ProductID,ProductName,Category,Brand,Price
198,Product_198,Electronics,Brand_40,875
199,Product_199,Accessories,Brand_21,1710
200,Product_200,Accessories,Brand_5,474
201,Product_201,Electronics,Brand_47,549
202,Product_202,Accessories,Brand_28,672
203,Product_203,Home,Brand_29,565
204,Product_204,Home,Brand_36,1813
205,Product_205,Electronics,Brand_13,1709
206,Product_206,Electronics,Brand_16,1550
207,Product_207,Accessories,Brand_29,1943
208,Product_208,Electronics,Brand_46,391
209,Product_209,Home,Brand_11,1912
210,Product_210,Electronics,Brand_40,1338
211,Product_211,Electronics,Brand_48,684
212,Product_212,Accessories,Brand_8,1172
213,Product_213,Accessories,Brand_33,385
214,Product_214,Home,Brand_2,646
215,Product_215,Accessories,Brand_13,422
216,Product_216,Accessories,Brand_22,227
217,Product_217,Accessories,Brand_19,1910
218,Product_218,Accessories,Brand_16,1749
219,Product_219,Electronics,Brand_45,1552
220,Product_220,Accessories,Brand_46,1444
221,Product_221,Accessories,Brand_39,977
222,Product_222,Electronics,Brand_1,1592
223,Product_223,Home,Brand_18,1241
224,Product_224,Home,Brand_29,1382
225,Product_225,Electronics,Brand_32,639
226,Product_226,Home,Brand_15,1926
227,Product_227,Home,Brand_32,1891
228,Product_228,Home,Brand_15,438
229,Product_229,Accessories,Brand_10,1245
230,Product_230,Accessories,Brand_48,843
231,Product_231,Accessories,Brand_21,40
232,Product_232,Accessories,Brand_10,1155
233,Product_233,Accessories,Brand_46,474
234,Product_234,Accessories,Brand_3,1735
235,Product_235,Home,Brand_37,1878
236,Product_236,Home,Brand_20,1436
237,Product_237,Accessories,Brand_12,604
238,Product_238,Home,Brand_44,1988
239,Product_239,Home,Brand_27,1859
240,Product_240,Home,Brand_42,299
241,Product_241,Home,Brand_41,840
242,Product_242,Accessories,Brand_32,1809
243,Product_243,Home,Brand_45,1958
244,Product_244,Accessories,Brand_39,349
245,Product_245,Accessories,Brand_22,1724
246,Product_246,Home,Brand_31,1001
247,Product_247,Electronics,Brand_23,67
248,Product_248,Home,Brand_4,342
249,Product_249,Home,Brand_22,509
250,Product_250,Accessories,Brand_7,1464
251,Product_251,Home,Brand_29,367
252,Product_252,Home,Brand_25,746
253,Product_253,Home,Brand_5,1424
254,Product_254,Electronics,Brand_28,676
255,Product_255,Accessories,Brand_47,649
256,Product_256,Home,Brand_27,132
257,Product_257,Electronics,Brand_27,1792
258,Product_258,Home,Brand_35,1913
259,Product_259,Accessories,Brand_15,632
260,Product_260,Electronics,Brand_28,484
261,Product_261,Electronics,Brand_42,599
262,Product_262,Electronics,Brand_23,17
263,Product_263,Home,Brand_17,771
264,Product_264,Home,Brand_26,342
265,Product_265,Accessories,Brand_43,1877
266,Product_266,Home,Brand_2,1820
267,Product_267,Home,Brand_44,1270
268,Product_268,Accessories,Brand_39,257
269,Product_269,Electronics,Brand_13,610
270,Product_270,Home,Brand_17,1900
271,Product_271,Electronics,Brand_41,612
272,Product_272,Accessories,Brand_31,100
273,Product_273,Accessories,Brand_8,282
274,Product_274,Electronics,Brand_1,248
275,Product_275,Home,Brand_3,453
276,Product_276,Home,Brand_10,1794
277,Product_277,Home,Brand_16,1457
278,Product_278,Accessories,Brand_9,1470
279,Product_279,Home,Brand_22,550
280,Product_280,Home,Brand_34,186
281,Product_281,Electronics,Brand_16,728
282,Product_282,Electronics,Brand_5,1993
283,Product_283,Accessories,Brand_23,911
284,Product_284,Home,Brand_9,1089
285,Product_285,Electronics,Brand_44,891
286,Product_286,Accessories,Brand_31,1992
287,Product_287,Electronics,Brand_28,1341
288,Product_288,Accessories,Brand_40,841
289,Product_289,Electronics,Brand_31,1705
290,Product_290,Home,Brand_3,1027
291,Product_291,Electronics,Brand_14,1729
292,Product_292,Home,Brand_39,753
293,Product_293,Accessories,Brand_50,1374
294,Product_294,Home,Brand_17,695
295,Product_295,Home,Brand_49,357
296,Product_296,Electronics,Brand_34,1776
297,Product_297,Electronics,Brand_46,435
298,Product_298,Home,Brand_10,1629
299,Product_299,Accessories,Brand_9,477
300,Product_300,Home,Brand_25,1922
301,Product_301,Home,Brand_46,300
302,Product_302,Accessories,Brand_8,1634
303,Product_303,Accessories,Brand_6,736
304,Product_304,Electronics,Brand_35,92
305,Product_305,Electronics,Brand_36,940
306,Product_306,Accessories,Brand_16,657
307,Product_307,Home,Brand_32,1716
308,Product_308,Home,Brand_32,1269
309,Product_309,Home,Brand_22,1379
310,Product_310,Home,Brand_30,1147
311,Product_311,Accessories,Brand_1,560
312,Product_312,Home,Brand_26,1061
313,Product_313,Electronics,Brand_18,373
314,Product_314,Home,Brand_13,572
315,Product_315,Home,Brand_23,719
316,Product_316,Home,Brand_24,384
317,Product_317,Accessories,Brand_42,1794
318,Product_318,Home,Brand_40,1311
319,Product_319,Accessories,Brand_29,18
320,Product_320,Accessories,Brand_16,1088
321,Product_321,Accessories,Brand_21,1264
322,Product_322,Accessories,Brand_6,221
323,Product_323,Accessories,Brand_42,246
324,Product_324,Home,Brand_44,895
325,Product_325,Home,Brand_46,385
326,Product_326,Accessories,Brand_40,598
327,Product_327,Accessories,Brand_28,21
328,Product_328,Electronics,Brand_39,1157
329,Product_329,Electronics,Brand_7,942
330,Product_330,Electronics,Brand_50,994
331,Product_331,Home,Brand_9,1092
332,Product_332,Electronics,Brand_12,1551
333,Product_333,Home,Brand_7,1683
334,Product_334,Home,Brand_44,1730
335,Product_335,Home,Brand_2,634
336,Product_336,Home,Brand_49,671
337,Product_337,Electronics,Brand_1,1822
338,Product_338,Accessories,Brand_24,1862
339,Product_339,Electronics,Brand_24,859
340,Product_340,Accessories,Brand_45,1323
341,Product_341,Electronics,Brand_13,1336
342,Product_342,Accessories,Brand_38,1651
343,Product_343,Electronics,Brand_19,1403
344,Product_344,Home,Brand_35,1705
345,Product_345,Electronics,Brand_5,843
346,Product_346,Home,Brand_8,1234
347,Product_347,Home,Brand_8,558
348,Product_348,Accessories,Brand_30,850
349,Product_349,Electronics,Brand_24,169
350,Product_350,Home,Brand_18,986
351,Product_351,Electronics,Brand_29,343
352,Product_352,Accessories,Brand_28,751
353,Product_353,Home,Brand_23,1411
354,Product_354,Electronics,Brand_24,133
355,Product_355,Accessories,Brand_49,1605
356,Product_356,Accessories,Brand_28,551
357,Product_357,Home,Brand_14,213
358,Product_358,Electronics,Brand_26,602
359,Product_359,Home,Brand_14,1930
360,Product_360,Electronics,Brand_13,1244
361,Product_361,Home,Brand_28,1235
362,Product_362,Home,Brand_15,475
363,Product_363,Home,Brand_3,1279
364,Product_364,Electronics,Brand_21,950
365,Product_365,Home,Brand_36,799
366,Product_366,Home,Brand_38,22
367,Product_367,Home,Brand_7,1546
368,Product_368,Accessories,Brand_15,238
369,Product_369,Accessories,Brand_46,682
370,Product_370,Home,Brand_7,204
371,Product_371,Electronics,Brand_17,1585
372,Product_372,Electronics,Brand_35,1093
373,Product_373,Accessories,Brand_32,592
374,Product_374,Accessories,Brand_18,754
375,Product_375,Home,Brand_34,1804
376,Product_376,Accessories,Brand_15,1908
377,Product_377,Electronics,Brand_42,1863
378,Product_378,Home,Brand_50,1401
379,Product_379,Home,Brand_13,1703
380,Product_380,Accessories,Brand_44,1923
381,Product_381,Electronics,Brand_2,1785
382,Product_382,Accessories,Brand_41,255
383,Product_383,Home,Brand_28,1060
384,Product_384,Accessories,Brand_47,378
385,Product_385,Home,Brand_30,956
386,Product_386,Electronics,Brand_14,1062
387,Product_387,Electronics,Brand_44,149
388,Product_388,Electronics,Brand_40,100
389,Product_389,Home,Brand_45,1143
390,Product_390,Home,Brand_50,875
391,Product_391,Home,Brand_45,1465
392,Product_392,Electronics,Brand_22,1790
393,Product_393,Home,Brand_23,855
394,Product_394,Electronics,Brand_46,1980
395,Product_395,Electronics,Brand_50,478
396,Product_396,Accessories,Brand_23,921
397,Product_397,Home,Brand_38,1627
398,Product_398,Accessories,Brand_3,724
399,Product_399,Home,Brand_19,1942
400,Product_400,Accessories,Brand_23,20
401,Product_401,Home,Brand_15,514
402,Product_402,Accessories,Brand_32,1744
403,Product_403,Electronics,Brand_36,1295
404,Product_404,Electronics,Brand_32,1241
405,Product_405,Accessories,Brand_13,27
406,Product_406,Electronics,Brand_20,1199
407,Product_407,Electronics,Brand_21,357
408,Product_408,Home,Brand_48,1672
409,Product_409,Electronics,Brand_48,591
410,Product_410,Home,Brand_43,1250
411,Product_411,Electronics,Brand_11,322
412,Product_412,Accessories,Brand_24,1743
413,Product_413,Home,Brand_25,251
414,Product_414,Electronics,Brand_7,694
415,Product_415,Home,Brand_49,1183
416,Product_416,Electronics,Brand_18,754
417,Product_417,Home,Brand_25,97
418,Product_418,Home,Brand_34,1403
419,Product_419,Accessories,Brand_41,1991
420,Product_420,Home,Brand_30,968
421,Product_421,Accessories,Brand_44,802
422,Product_422,Electronics,Brand_32,604
423,Product_423,Accessories,Brand_29,851
424,Product_424,Electronics,Brand_16,474
425,Product_425,Accessories,Brand_19,951
426,Product_426,Electronics,Brand_26,322
427,Product_427,Electronics,Brand_38,1981
428,Product_428,Home,Brand_38,427
429,Product_429,Electronics,Brand_22,1208
430,Product_430,Electronics,Brand_1,843
431,Product_431,Electronics,Brand_33,1280
432,Product_432,Accessories,Brand_2,1951
433,Product_433,Home,Brand_29,792
434,Product_434,Electronics,Brand_25,477
435,Product_435,Electronics,Brand_29,1814
436,Product_436,Home,Brand_44,417
437,Product_437,Accessories,Brand_24,359
438,Product_438,Electronics,Brand_8,1149
439,Product_439,Home,Brand_12,1475
440,Product_440,Accessories,Brand_43,1390
441,Product_441,Accessories,Brand_45,1264
442,Product_442,Home,Brand_30,1090
443,Product_443,Home,Brand_17,648
444,Product_444,Accessories,Brand_2,1037
445,Product_445,Home,Brand_27,783
446,Product_446,Home,Brand_10,1744
447,Product_447,Accessories,Brand_9,1221
448,Product_448,Home,Brand_23,1368
449,Product_449,Home,Brand_4,1807
450,Product_450,Home,Brand_42,1521
451,Product_451,Accessories,Brand_50,720
452,Product_452,Home,Brand_26,1720
453,Product_453,Electronics,Brand_7,1772
454,Product_454,Accessories,Brand_14,1280
455,Product_455,Home,Brand_21,1287
456,Product_456,Accessories,Brand_50,1652
457,Product_457,Home,Brand_19,1778
458,Product_458,Home,Brand_9,818
459,Product_459,Home,Brand_27,817
460,Product_460,Home,Brand_15,444
461,Product_461,Electronics,Brand_6,702
462,Product_462,Home,Brand_27,1248
463,Product_463,Accessories,Brand_27,361
464,Product_464,Accessories,Brand_31,1111
465,Product_465,Electronics,Brand_8,51
466,Product_466,Electronics,Brand_21,779
467,Product_467,Home,Brand_49,1165
468,Product_468,Electronics,Brand_22,398
469,Product_469,Home,Brand_17,589
470,Product_470,Electronics,Brand_32,133
471,Product_471,Accessories,Brand_30,196
472,Product_472,Electronics,Brand_13,1843
473,Product_473,Home,Brand_5,529
474,Product_474,Home,Brand_14,181
475,Product_475,Home,Brand_22,1344
476,Product_476,Accessories,Brand_49,1342
477,Product_477,Electronics,Brand_30,1970
478,Product_478,Home,Brand_27,1229
479,Product_479,Home,Brand_46,1409
480,Product_480,Home,Brand_40,166
481,Product_481,Accessories,Brand_50,387
482,Product_482,Home,Brand_31,73
483,Product_483,Home,Brand_20,1209
484,Product_484,Electronics,Brand_21,1133
485,Product_485,Home,Brand_28,66
486,Product_486,Electronics,Brand_29,1798
487,Product_487,Accessories,Brand_23,1780
488,Product_488,Home,Brand_23,1955
489,Product_489,Electronics,Brand_4,558
490,Product_490,Accessories,Brand_27,41
491,Product_491,Home,Brand_31,298
492,Product_492,Accessories,Brand_34,64
493,Product_493,Home,Brand_26,581
494,Product_494,Electronics,Brand_5,1774
495,Product_495,Electronics,Brand_1,951
496,Product_496,Electronics,Brand_45,1226
497,Product_497,Accessories,Brand_1,464
498,Product_498,Home,Brand_47,734
499,Product_499,Electronics,Brand_40,1407
500,Product_500,Home,Brand_9,1909
501,Product_501,Electronics,Brand_24,1229
502,Product_502,Home,Brand_6,507
503,Product_503,Electronics,Brand_7,1785
504,Product_504,Accessories,Brand_49,518
505,Product_505,Accessories,Brand_36,1194
506,Product_506,Home,Brand_12,1820
507,Product_507,Home,Brand_48,520
508,Product_508,Home,Brand_5,603
509,Product_509,Home,Brand_24,1428
510,Product_510,Home,Brand_4,66
511,Product_511,Home,Brand_39,1356
512,Product_512,Accessories,Brand_16,988
513,Product_513,Home,Brand_20,231
514,Product_514,Accessories,Brand_8,736
515,Product_515,Electronics,Brand_11,1619
516,Product_516,Home,Brand_45,463
517,Product_517,Home,Brand_31,1229
518,Product_518,Home,Brand_47,41
519,Product_519,Accessories,Brand_30,110
520,Product_520,Electronics,Brand_49,1694
521,Product_521,Home,Brand_10,1005
522,Product_522,Accessories,Brand_41,56
523,Product_523,Home,Brand_33,1783
524,Product_524,Accessories,Brand_4,284
525,Product_525,Electronics,Brand_12,569
526,Product_526,Accessories,Brand_8,617
527,Product_527,Home,Brand_44,1898
528,Product_528,Electronics,Brand_12,788
529,Product_529,Home,Brand_34,263
530,Product_530,Home,Brand_50,1402
531,Product_531,Home,Brand_26,655
532,Product_532,Accessories,Brand_4,1029
533,Product_533,Electronics,Brand_9,1901
534,Product_534,Accessories,Brand_49,699
535,Product_535,Electronics,Brand_42,66
536,Product_536,Home,Brand_26,1178
537,Product_537,Accessories,Brand_36,1446
538,Product_538,Electronics,Brand_24,841
539,Product_539,Home,Brand_50,1220
540,Product_540,Accessories,Brand_23,1281
541,Product_541,Accessories,Brand_40,997
542,Product_542,Home,Brand_44,1592
543,Product_543,Home,Brand_34,612
544,Product_544,Accessories,Brand_34,409
545,Product_545,Accessories,Brand_18,845
546,Product_546,Electronics,Brand_45,899
547,Product_547,Electronics,Brand_19,261
548,Product_548,Home,Brand_44,1824
549,Product_549,Electronics,Brand_34,497
550,Product_550,Electronics,Brand_45,1160
551,Product_551,Home,Brand_11,1622
552,Product_552,Accessories,Brand_20,1424
553,Product_553,Accessories,Brand_40,1375
554,Product_554,Accessories,Brand_40,1679
555,Product_555,Home,Brand_24,601
556,Product_556,Electronics,Brand_46,1954
557,Product_557,Accessories,Brand_39,1809
558,Product_558,Accessories,Brand_20,1817
559,Product_559,Electronics,Brand_2,1546
560,Product_560,Accessories,Brand_12,1966
561,Product_561,Home,Brand_40,1796
562,Product_562,Home,Brand_8,324
563,Product_563,Home,Brand_36,1096
564,Product_564,Home,Brand_7,1877
565,Product_565,Home,Brand_7,931
566,Product_566,Home,Brand_35,736
567,Product_567,Accessories,Brand_20,1891
568,Product_568,Home,Brand_46,140
569,Product_569,Home,Brand_30,1515
570,Product_570,Accessories,Brand_17,1050
571,Product_571,Accessories,Brand_45,270
572,Product_572,Accessories,Brand_21,1876
573,Product_573,Home,Brand_49,923
574,Product_574,Accessories,Brand_14,1112
575,Product_575,Electronics,Brand_14,1289
576,Product_576,Accessories,Brand_50,1657
577,Product_577,Home,Brand_5,415
578,Product_578,Accessories,Brand_37,1504
579,Product_579,Accessories,Brand_43,1099
580,Product_580,Accessories,Brand_22,1158
581,Product_581,Electronics,Brand_43,865
582,Product_582,Electronics,Brand_6,184
583,Product_583,Home,Brand_6,1565
584,Product_584,Home,Brand_38,1337
585,Product_585,Accessories,Brand_22,450
586,Product_586,Electronics,Brand_21,301
587,Product_587,Electronics,Brand_34,281
588,Product_588,Home,Brand_37,207
589,Product_589,Electronics,Brand_50,1667
590,Product_590,Electronics,Brand_25,170
591,Product_591,Accessories,Brand_49,1561
592,Product_592,Electronics,Brand_34,1243
593,Product_593,Electronics,Brand_3,1930
594,Product_594,Accessories,Brand_14,77
595,Product_595,Home,Brand_49,1207
596,Product_596,Home,Brand_12,1357
597,Product_597,Accessories,Brand_28,292
598,Product_598,Accessories,Brand_21,1721
599,Product_599,Electronics,Brand_41,638
600,Product_600,Electronics,Brand_42,1708
601,Product_601,Home,Brand_27,1217
602,Product_602,Accessories,Brand_48,733
603,Product_603,Home,Brand_38,288
604,Product_604,Accessories,Brand_20,1400
605,Product_605,Electronics,Brand_49,254
606,Product_606,Electronics,Brand_31,1027
607,Product_607,Electronics,Brand_49,784
608,Product_608,Home,Brand_20,1956
609,Product_609,Home,Brand_2,231
610,Product_610,Accessories,Brand_1,113
611,Product_611,Electronics,Brand_38,773
612,Product_612,Electronics,Brand_24,349
613,Product_613,Accessories,Brand_3,12
614,Product_614,Home,Brand_3,792
615,Product_615,Home,Brand_39,1550
616,Product_616,Home,Brand_27,521
617,Product_617,Electronics,Brand_3,803
618,Product_618,Home,Brand_41,754
619,Product_619,Electronics,Brand_44,284
620,Product_620,Home,Brand_13,1798
621,Product_621,Electronics,Brand_48,1679
622,Product_622,Accessories,Brand_43,1496
623,Product_623,Home,Brand_40,161
624,Product_624,Accessories,Brand_5,1650
625,Product_625,Accessories,Brand_8,1023
626,Product_626,Accessories,Brand_23,793
627,Product_627,Accessories,Brand_30,830
628,Product_628,Home,Brand_46,1907
629,Product_629,Electronics,Brand_16,141
630,Product_630,Electronics,Brand_38,193
631,Product_631,Accessories,Brand_25,1973
632,Product_632,Home,Brand_28,239
633,Product_633,Electronics,Brand_14,777
634,Product_634,Home,Brand_47,71
635,Product_635,Accessories,Brand_47,1212
636,Product_636,Accessories,Brand_16,649
637,Product_637,Home,Brand_49,874
638,Product_638,Electronics,Brand_11,434
639,Product_639,Accessories,Brand_42,1259
640,Product_640,Accessories,Brand_50,492
641,Product_641,Home,Brand_33,1909
642,Product_642,Electronics,Brand_42,486
643,Product_643,Accessories,Brand_1,512
644,Product_644,Electronics,Brand_31,1540
645,Product_645,Accessories,Brand_12,869
646,Product_646,Home,Brand_20,1094
647,Product_647,Electronics,Brand_28,731
648,Product_648,Electronics,Brand_28,1497
649,Product_649,Home,Brand_47,1376
650,Product_650,Accessories,Brand_39,218
651,Product_651,Accessories,Brand_13,296
652,Product_652,Electronics,Brand_3,925
653,Product_653,Accessories,Brand_34,27
654,Product_654,Accessories,Brand_39,1487
655,Product_655,Home,Brand_50,100
656,Product_656,Electronics,Brand_15,531
657,Product_657,Home,Brand_35,1482
658,Product_658,Home,Brand_32,1326
659,Product_659,Home,Brand_12,696
660,Product_660,Home,Brand_25,561
661,Product_661,Home,Brand_26,1894
662,Product_662,Electronics,Brand_13,272
663,Product_663,Home,Brand_30,1184
664,Product_664,Home,Brand_12,1117
665,Product_665,Electronics,Brand_41,1982
666,Product_666,Home,Brand_23,249
667,Product_667,Accessories,Brand_37,381
668,Product_668,Electronics,Brand_42,1821
669,Product_669,Electronics,Brand_27,1837
670,Product_670,Home,Brand_4,1597
671,Product_671,Electronics,Brand_31,1779
672,Product_672,Accessories,Brand_49,1375
673,Product_673,Electronics,Brand_5,807
674,Product_674,Electronics,Brand_41,1968
675,Product_675,Electronics,Brand_48,231
676,Product_676,Electronics,Brand_21,1502
677,Product_677,Accessories,Brand_20,899
678,Product_678,Home,Brand_15,143
679,Product_679,Home,Brand_16,393
680,Product_680,Electronics,Brand_48,1076
681,Product_681,Accessories,Brand_46,1928
682,Product_682,Home,Brand_23,300
683,Product_683,Electronics,Brand_50,872
684,Product_684,Electronics,Brand_24,1661
685,Product_685,Accessories,Brand_15,760
686,Product_686,Accessories,Brand_24,578
687,Product_687,Home,Brand_1,28
688,Product_688,Accessories,Brand_28,27
689,Product_689,Accessories,Brand_13,1516
690,Product_690,Home,Brand_25,1189
691,Product_691,Accessories,Brand_23,1584
692,Product_692,Home,Brand_32,589
693,Product_693,Accessories,Brand_27,452
694,Product_694,Electronics,Brand_12,399
695,Product_695,Electronics,Brand_3,38
696,Product_696,Accessories,Brand_29,807
697,Product_697,Electronics,Brand_27,1189
698,Product_698,Home,Brand_23,1755
699,Product_699,Home,Brand_16,1632
700,Product_700,Accessories,Brand_12,1515
701,Product_701,Accessories,Brand_45,1368
702,Product_702,Home,Brand_30,688
703,Product_703,Electronics,Brand_14,699
704,Product_704,Electronics,Brand_25,1283
705,Product_705,Home,Brand_12,658
706,Product_706,Accessories,Brand_21,1634
707,Product_707,Accessories,Brand_19,595
