SaleID,ProductID,CustomerID,StoreID,TimeID,Quantity,TotalAmount
127,173,162,34,102,17,12464
128,543,830,14,78,18,8536
129,150,901,1,564,13,6505
130,913,396,10,805,9,884
131,563,537,8,978,10,3087
132,748,750,37,48,5,2106
133,856,36,24,313,11,12311
134,263,233,44,223,1,8303
135,259,538,30,750,17,4272
136,442,912,29,764,3,3255
137,941,216,33,807,2,21675
138,512,41,38,182,5,26642
139,82,819,9,14,2,3609
140,267,601,24,255,1,8355
141,193,516,31,645,18,600
142,439,76,32,2,11,2771
143,933,148,8,149,4,7640
144,129,658,36,957,2,542
145,255,375,21,265,2,11560
146,570,865,29,350,5,1371
147,931,318,21,970,7,16674
148,374,315,1,303,9,5796
149,300,487,18,780,6,273
150,321,610,43,655,20,28980
151,239,438,15,143,19,19279
152,274,940,5,139,9,20900
153,151,392,22,532,15,20621
154,700,164,4,89,19,1785
155,188,991,39,575,9,7050
156,501,670,35,454,18,3100
157,747,465,2,916,13,8720
158,536,816,18,896,3,4833
159,675,282,15,508,4,1966
160,816,146,41,240,20,8050
161,874,377,19,390,9,6768
162,382,141,41,200,12,1859
163,93,583,49,210,8,11480
164,418,12,1,700,17,9185
165,89,110,25,621,5,3388
166,406,273,22,532,7,2686
167,802,302,48,73,17,20672
168,493,736,9,606,5,4312
169,996,548,16,956,3,1778
170,357,72,5,330,4,1590
171,817,86,9,555,16,910
172,831,842,32,26,3,9214
173,513,642,13,616,2,13734
174,786,737,47,21,2,4485
175,438,731,6,607,1,1986
176,228,344,31,713,1,7196
177,342,453,41,567,14,10626
178,928,932,25,91,12,3272
179,733,23,18,484,13,31216
180,256,167,10,144,13,13650
181,825,496,48,930,19,2483
182,708,752,32,646,3,1820
183,582,932,41,811,20,2091
184,661,919,43,315,17,2952
185,704,91,22,118,13,9940
186,895,288,13,245,17,15402
187,277,308,3,936,4,4344
188,550,966,19,127,20,4025
189,193,589,11,996,18,5890
190,2,793,1,287,3,5860
191,507,512,49,289,12,690
192,683,304,42,973,9,6550
193,415,929,36,590,1,10761
194,377,371,4,32,18,6560
195,300,704,20,188,19,14066
196,612,484,25,454,12,2898
197,506,930,32,60,19,34180
198,612,20,7,111,7,29754
199,996,675,35,666,9,15824
200,603,157,49,447,10,13275
201,927,238,33,157,6,11220
202,952,893,4,965,18,436
203,37,274,3,720,16,6740
204,925,206,25,369,20,17423
205,91,680,19,365,16,24444
206,18,474,1,206,8,24100
207,733,270,37,192,2,9422
208,89,195,13,876,9,12144
209,165,97,50,328,12,18880
210,910,587,15,749,16,1888
211,484,696,20,439,18,4675
212,234,408,7,677,6,570
213,865,674,6,755,16,5226
214,934,555,39,463,17,1971
215,158,985,1,996,3,11592
216,88,516,8,715,3,9036
217,930,596,10,767,1,1200
218,535,127,43,699,17,1306
219,168,251,16,294,13,15669
220,333,769,19,156,20,10423
221,922,496,36,553,11,1060
222,997,550,27,609,15,1715
223,575,889,37,670,8,22666
224,157,1000,2,936,6,3492
225,707,10,43,471,12,8410
226,97,26,49,468,14,8080
227,803,591,29,505,19,1654
228,43,62,40,723,7,15870
229,141,441,11,309,19,1330
230,151,144,38,49,19,26277
231,864,428,2,132,15,1430
232,7,759,21,743,14,1939
233,91,917,8,356,6,1014
234,422,787,46,952,12,28080
235,715,214,9,463,6,3487
236,420,248,10,495,14,5832
237,39,822,1,740,4,1134
238,783,732,20,277,4,10430
239,919,688,33,98,20,13332
240,912,548,28,258,17,9570
241,716,800,48,19,9,31080
242,641,492,47,750,16,15888
243,770,792,19,773,12,13073
244,149,758,39,506,11,12030
245,677,625,32,492,17,10330
246,746,60,35,280,9,12555
247,915,342,43,473,2,16170
248,761,596,42,544,16,24174
249,423,458,38,773,14,8952
250,898,503,32,790,9,5080
251,415,331,30,911,8,12452
252,50,393,31,804,8,560
253,995,596,24,384,1,16357
254,875,191,31,720,19,27645
255,617,430,38,732,7,8806
256,250,562,19,214,18,11124
257,763,57,47,663,9,192
258,581,395,42,717,14,20034
259,495,393,41,238,19,10887
260,206,797,13,831,17,7500
261,475,414,17,964,9,9780
262,405,62,4,972,17,3920
263,176,544,12,117,11,10620
264,66,482,31,357,18,5856
265,632,891,31,130,5,29088
266,544,298,37,497,11,7428
267,39,749,47,799,2,6657
268,196,502,41,256,18,1810
269,233,473,23,184,16,2562
270,938,631,20,646,3,19071
271,446,689,11,240,16,23784
272,179,125,10,731,12,1584
273,752,828,13,201,11,3730
274,184,556,49,662,16,1845
275,82,714,35,766,19,23380
276,748,427,47,127,1,32319
277,555,581,6,102,3,5030
278,248,397,27,521,18,15368
279,195,833,47,621,18,3894
280,17,612,14,207,12,25914
281,995,685,22,504,16,32113
282,39,895,25,590,16,2946
283,799,334,32,803,18,8748
284,711,958,30,186,11,8657
285,629,470,7,179,10,20519
286,83,104,22,144,11,23958
287,104,532,45,495,7,1701
288,222,354,32,857,3,3708
289,264,150,19,427,12,2574
290,645,524,39,923,20,14139
291,570,607,24,405,7,4389
292,174,520,31,608,10,11510
293,200,904,25,452,16,1880
294,296,112,41,185,3,1714
295,375,251,24,985,14,8450
296,590,270,48,954,3,2031
297,460,870,27,916,10,1248
298,734,477,37,850,18,3786
299,846,972,32,876,20,1806
300,152,261,2,565,15,4090
301,181,532,1,781,11,3010
302,534,906,22,902,15,297
303,480,552,2,2,14,10241
304,965,970,25,848,6,16815
305,938,259,12,274,2,13032
306,299,564,27,425,11,3462
307,426,783,21,3,16,2350
308,948,703,46,572,16,11646
309,345,97,50,432,16,15200
310,979,104,13,594,15,16775
311,796,654,29,698,8,3402
312,572,247,30,697,10,18380
313,947,738,19,913,16,5958
314,508,794,4,169,12,152
315,975,432,4,1000,2,17210
316,662,416,29,35,20,13532
317,520,355,27,952,3,22284
318,548,791,18,205,4,5274
319,666,866,37,713,7,132
320,568,503,1,878,17,4842
321,838,454,25,244,16,24947
322,362,882,48,361,10,5122
323,213,489,8,276,17,2404
324,923,183,35,516,5,18012
325,721,104,3,544,8,4752
326,831,794,6,355,9,26505
327,724,539,3,414,9,618
328,484,926,9,369,15,7049
329,352,788,40,175,19,4680
330,217,162,48,287,4,13524
331,138,550,12,78,2,5798
332,847,653,1,202,10,2780
333,450,588,50,249,1,5950
334,818,820,36,570,10,21500
335,401,30,1,320,13,25970
336,174,147,18,356,4,14706
337,287,30,17,222,13,5805
338,446,478,39,238,14,20603
339,854,707,47,72,14,6545
340,451,580,15,916,2,5985
341,381,867,36,182,6,658
342,81,325,7,375,1,25619
343,13,882,2,111,20,8376
344,286,229,20,572,1,11940
345,794,746,9,787,3,5705
346,742,224,36,179,1,12360
347,294,634,48,199,11,23160
348,483,945,34,70,14,3042
349,750,219,43,743,6,84
350,768,821,9,708,20,13937
351,554,830,15,279,2,690
352,258,548,26,790,18,16276
353,127,688,31,185,6,6510
354,139,542,46,912,14,1328
355,212,746,17,937,2,7404
356,848,447,1,890,16,1560
357,466,451,6,696,13,13870
358,400,876,38,904,15,37780
359,979,998,47,252,18,4698
360,899,979,30,848,8,29070
361,82,487,48,155,8,492
362,130,256,38,327,3,20273
363,950,651,32,23,20,20544
364,388,310,41,535,6,6255
365,379,294,10,581,16,7469
366,30,938,25,609,3,1584
367,837,503,26,274,10,5574
368,702,505,9,785,18,2284
369,275,622,22,978,6,6870
370,932,122,40,939,7,9020
371,544,348,43,869,20,2416
372,69,723,26,540,17,6816
373,372,266,28,262,20,2756
374,661,652,43,387,18,11725
375,618,37,19,452,12,73
376,826,122,3,14,2,2159
377,796,652,42,796,5,25479
378,655,131,14,483,8,24336
379,967,454,21,844,4,6168
380,564,785,9,642,10,20281
381,551,432,43,300,6,2565
382,600,760,21,217,11,793
383,270,81,6,196,10,31996
384,551,119,43,49,9,24570
385,821,429,18,857,5,10944
386,332,204,5,816,3,849
387,349,390,1,174,20,1908
388,689,438,3,389,14,14135
389,381,683,30,325,20,6915
390,214,314,38,225,10,1673
391,290,707,36,338,5,396
392,442,780,42,45,11,10962
393,3,784,7,852,15,1574
394,268,368,38,561,8,8512
395,377,880,12,477,18,3420
396,845,811,13,369,5,32889
397,616,884,1,461,14,11202
398,633,705,44,884,13,21540
399,400,720,29,963,7,12780
400,965,27,44,275,2,17380
401,546,108,39,722,8,35777
402,594,126,33,472,9,17720
403,230,399,26,196,5,29000
404,414,547,5,950,18,3204
405,460,589,6,413,20,23256
406,965,511,34,1,1,4860
407,483,327,8,899,18,20163
408,278,84,11,506,20,7200
409,563,876,5,705,11,21047
410,314,992,37,968,20,5350
411,701,226,42,17,3,8795
412,193,946,48,277,17,14553
413,537,877,1,613,14,6773
414,212,545,44,69,8,5580
415,614,725,16,195,15,3300
416,326,128,37,982,4,6699
417,574,438,22,482,8,8680
418,607,534,18,50,4,33839
419,7,882,16,549,11,33340
420,764,619,47,996,17,2765
421,809,76,46,917,6,2244
422,88,734,40,834,15,19335
423,649,500,12,393,3,8400
424,5,72,30,971,12,3360
425,538,95,6,536,17,9065
426,157,174,1,917,5,25545
427,300,764,36,805,2,1140
428,798,31,26,252,7,10352
429,89,657,33,352,13,2868
430,397,755,13,29,9,299
431,434,583,19,87,1,6140
432,592,863,40,171,9,1960
433,831,582,30,625,4,2006
434,467,502,16,408,11,5952
435,213,674,2,585,20,1938
436,519,741,34,937,19,1800
437,66,973,41,914,7,17937
438,829,478,37,598,6,21966
439,387,739,37,452,18,5890
440,132,944,20,579,12,5908
441,450,974,34,964,14,2686
442,147,363,12,732,2,13932
443,457,881,30,151,17,3392
444,959,478,20,428,15,4573
445,848,585,46,590,20,4380
446,681,215,18,219,7,1250
447,980,588,28,947,9,4656
448,388,394,1,402,12,3597
449,131,704,2,386,8,8701
450,503,439,16,899,10,10368
451,218,253,41,320,10,16560
452,55,535,41,208,18,4758
453,902,132,44,809,13,5691
454,68,386,39,508,9,8393
455,979,522,27,511,3,7780
456,921,950,9,512,15,2406
457,475,623,27,156,19,9060
458,51,226,36,42,3,8876
459,413,26,30,527,13,4686
460,865,846,28,948,20,33881
461,809,114,3,17,11,19123
462,362,243,25,791,19,9217
463,864,642,13,280,14,17940
464,963,372,5,574,3,11640
465,640,958,22,455,7,19684
466,591,862,50,907,14,18900
467,472,575,32,445,10,550
468,392,450,36,533,11,13395
469,329,194,15,4,17,19840
470,580,359,36,624,16,35587
471,522,640,22,74,7,15111
472,158,181,44,754,14,4770
473,778,87,49,758,11,10928
474,723,784,41,477,1,2280
475,232,370,40,489,14,24140
476,239,738,31,367,8,21672
477,951,863,2,380,8,11240
478,471,953,28,631,20,20281
479,44,591,27,306,4,32040
480,279,920,13,134,7,34979
481,355,882,17,407,2,10074
482,742,399,10,111,9,16035
483,353,464,45,717,8,2703
484,936,747,10,784,16,1530
485,960,702,22,654,12,6881
486,653,415,7,854,19,5388
487,599,66,29,717,18,5390
488,606,708,50,576,12,31014
489,874,12,11,547,9,7250
490,973,434,38,172,6,2172
491,976,923,25,658,16,20720
492,547,543,31,908,10,880
493,181,977,14,825,12,922
494,315,843,31,116,9,2268
495,994,45,39,836,2,14040
496,997,169,16,280,12,21375
497,226,761,41,175,12,5781
498,920,116,18,980,2,5352
499,307,573,39,10,13,28566
500,7,533,46,15,2,32112
501,244,722,42,443,16,12060
502,17,493,44,351,13,7920
503,368,709,47,554,19,5405
504,356,536,23,491,3,12160
505,693,691,27,147,10,5831
506,890,762,2,361,10,658
507,911,602,6,463,12,14504
508,982,484,5,585,19,7358
509,854,632,28,545,4,12888
510,110,292,7,561,20,15660
511,542,361,16,672,17,2950
512,148,612,30,160,20,5890
513,457,941,22,528,2,4104
514,796,426,44,772,10,9622
515,34,671,34,948,8,25662
516,376,782,6,6,10,25974
517,39,881,28,856,15,1200
518,775,910,20,487,8,10395
519,117,539,12,784,16,4116
520,357,177,16,507,20,10857
521,775,896,31,603,9,2004
522,213,226,2,96,17,3604
523,266,472,46,79,13,3438
524,664,581,6,167,12,10030
525,257,22,45,17,4,11340
526,391,357,1,905,12,20286
527,88,611,35,369,3,8856
528,613,62,48,518,2,5423
529,328,600,32,86,5,848
530,63,524,2,527,20,1194
531,363,566,13,782,19,3726
532,170,389,35,294,18,12844
533,642,983,43,749,3,1520
534,996,839,18,481,15,19480
535,581,313,35,685,8,1420
536,502,232,15,576,14,1870
537,549,452,49,124,1,6620
538,248,198,16,663,7,1748
539,939,685,41,655,12,2856
540,764,365,43,493,8,5355
541,816,982,7,28,13,29792
542,735,365,21,261,1,10455
543,578,839,14,542,18,10971
544,746,743,4,882,1,1300
545,877,14,47,558,18,8208
546,734,251,32,903,13,11388
547,268,734,12,149,8,3248
548,710,468,37,757,10,2325
549,750,110,36,792,20,462
550,826,303,34,734,10,994
551,263,211,22,775,19,8388
552,251,595,8,301,14,20213
553,818,719,47,947,11,5220
554,779,19,36,626,7,19056
555,109,734,19,440,10,28260
556,430,248,50,260,7,8256
557,60,891,6,435,19,4460
558,891,476,21,350,17,23130
559,499,397,35,764,17,22338
560,79,778,31,573,15,1785
561,820,489,33,549,19,7710
562,802,271,31,515,3,11202
563,279,467,23,390,16,693
564,976,336,39,996,15,26740
565,172,259,46,362,20,17628
566,257,733,38,988,5,13194
567,449,396,4,679,4,12824
568,76,594,41,828,14,1584
569,446,683,8,812,5,36100
570,371,914,13,919,11,3904
571,576,801,43,901,11,1455
572,35,760,28,48,6,4942
573,127,832,39,199,6,13704
574,346,670,44,636,5,2628
575,768,340,18,739,2,6180
576,860,908,49,812,15,1025
577,292,564,41,869,16,9776
578,76,688,23,770,10,13365
579,597,286,1,535,19,732
580,999,573,31,744,20,13566
581,865,999,21,832,20,200
582,91,673,44,662,16,16086
583,228,468,7,99,9,3250
584,983,50,9,975,17,16340
585,214,152,23,108,16,4308
586,323,395,31,645,10,5970
587,165,569,25,761,15,6656
588,988,863,50,920,15,2892
589,165,945,14,925,3,1596
590,173,755,30,426,18,7160
591,959,756,41,116,18,6596
592,178,856,13,499,15,8092
593,654,575,12,682,16,20345
594,75,199,2,192,2,270
595,171,216,48,782,12,621
596,757,880,30,644,18,5130
597,239,157,17,443,9,13302
598,943,865,50,49,20,1874
599,303,642,33,780,2,33354
600,670,768,42,881,1,12300
601,720,925,40,212,20,5768
602,777,115,45,661,19,17520
603,36,102,36,409,20,1924
604,228,604,40,917,4,22224
605,227,491,1,673,2,2520
606,888,893,47,70,9,157
607,535,394,2,772,7,29430
608,120,346,31,935,16,21834
609,415,150,50,160,18,15183
610,167,891,28,797,16,2888
611,480,288,1,881,10,8100
612,267,47,43,251,16,10850
613,535,178,50,15,17,15224
614,758,232,41,469,15,7656
615,39,46,20,969,1,2740
616,678,721,45,211,2,16020
617,883,388,44,420,13,9416
618,308,982,25,144,5,15496
619,984,902,12,567,20,8910
620,606,995,12,374,9,18396
621,943,186,35,651,12,10692
622,68,23,37,123,13,14049
623,637,702,38,113,4,7878
624,522,974,19,620,1,12348
625,687,475,25,541,19,25760
626,335,987,48,149,2,4608
627,935,901,18,283,8,1110
628,525,401,38,915,9,13302
629,762,996,6,855,12,23290
630,97,636,6,365,1,10700
631,344,871,11,610,1,5848
632,330,458,33,133,2,1710
633,334,973,18,575,11,14440
634,290,257,7,382,4,13699
635,79,411,14,396,13,7100
636,63,505,48,583,16,22208
637,65,928,15,306,6,5772
638,182,811,4,591,10,12985
639,904,856,17,535,11,13471
640,648,750,26,448,7,2728
641,305,281,5,377,1,18348
642,127,227,32,598,18,322
643,948,845,20,802,20,11952
644,798,378,33,634,9,6593
645,216,192,6,543,9,28580
646,366,379,31,725,14,1840
647,316,384,11,15,11,5929
648,896,955,33,154,8,6756
649,329,925,26,178,12,3276
650,46,704,5,423,15,1428
651,153,998,48,540,10,1976
652,917,885,9,621,15,22287
653,591,581,50,231,17,17523
654,990,746,3,93,12,27432
655,830,232,8,377,19,764
656,775,545,21,857,2,786
657,688,803,1,203,19,11312
658,98,10,20,34,8,19992
659,949,203,40,571,15,9705
660,780,321,38,948,13,19228
661,249,760,10,281,18,520
662,745,616,36,62,19,16875
663,565,351,47,299,18,8355
664,752,282,50,604,3,31416
665,954,558,26,997,6,2562
666,549,816,38,644,20,10812
667,666,852,16,577,6,3141
668,54,860,33,405,11,5909
669,845,523,43,686,13,6632
670,630,653,50,506,7,3712
671,732,636,35,920,19,819
672,11,180,45,159,15,9470
673,745,946,44,231,6,2847
674,431,908,29,655,4,3064
675,893,981,7,160,3,12880
676,667,625,12,211,13,14616
677,706,90,36,599,6,7044
678,342,55,3,293,8,13860
679,181,433,13,475,10,1520
680,617,264,27,270,11,13243
681,935,567,44,700,9,6492
682,755,154,45,511,9,34740
683,519,561,32,153,9,5528
684,399,242,10,511,9,12240
685,974,453,15,435,20,4795
686,376,521,38,705,19,585
687,42,397,48,871,17,11830
688,585,468,9,113,7,3437
689,443,36,2,816,18,4635
690,923,537,45,669,5,5488
691,29,186,48,781,1,156
692,19,638,50,296,13,26011
693,408,193,36,94,16,21703
694,845,772,38,462,2,2985
695,148,602,26,652,3,4560
696,753,253,10,806,9,6426
697,624,189,8,853,3,17758
698,447,874,41,32,12,3206
699,96,384,31,910,5,6885
700,415,173,15,189,13,3624
701,311,462,39,529,6,6456
702,515,578,40,549,13,1236
703,260,316,30,511,5,8604
704,613,821,24,144,18,6304
705,264,641,38,651,13,22594
706,531,70,41,30,3,8892
707,427,914,29,127,6,7794
708,182,519,8,879,8,11390
709,529,886,45,6,14,9550
710,445,274,21,776,11,3696
711,480,876,37,332,4,1130
712,615,23,42,138,8,7847
713,634,789,14,271,7,4824
714,884,279,19,504,18,13472
715,768,711,3,673,20,9192
716,580,681,38,585,16,492
717,512,208,14,118,16,16870
718,616,461,30,348,9,1776
719,307,413,41,614,12,3759
720,478,817,16,405,16,11401
721,237,745,49,768,8,24440
722,572,132,5,621,2,1555
723,842,483,48,638,7,13958
724,470,147,11,513,15,11144
725,485,19,19,533,9,5164
726,554,499,5,378,19,6700
727,290,983,49,782,6,13300
728,221,728,41,440,7,6622
729,602,834,36,777,13,989
730,174,532,7,976,19,21437
731,578,87,30,495,12,7488
732,811,521,16,998,1,3906
733,394,432,17,90,11,17181
734,647,740,29,431,15,498
735,823,387,29,291,6,315
736,37,391,13,618,4,5976
737,807,942,25,840,16,27660
738,155,887,35,321,19,2352
739,496,784,45,193,15,10640
740,195,51,22,606,4,4248
741,666,725,31,104,17,11262
742,559,943,45,631,2,4324
743,569,444,49,64,1,5408
744,610,739,16,197,8,8976
745,640,238,13,345,10,16470
746,837,702,3,231,10,9317
747,682,854,6,454,1,3528
748,955,601,3,395,9,12236
749,474,240,7,68,9,28044
750,371,181,33,930,20,13664
751,476,454,32,303,17,21888
752,802,640,38,269,1,3477
753,764,458,8,160,10,13112
754,891,675,32,162,2,14670
755,415,157,29,748,4,1210
756,278,288,18,634,7,7056
757,703,973,23,441,4,3100
758,547,121,6,569,8,794
759,741,89,19,805,8,7080
760,396,729,50,410,16,1826
761,499,957,23,234,15,4968
762,539,796,47,963,12,2640
763,339,882,16,29,3,1872
764,481,701,37,417,5,3360
765,991,872,16,414,7,5544
766,218,323,31,729,4,18880
767,866,501,47,257,12,1128
768,504,342,39,744,8,550
769,550,100,40,619,2,1230
770,301,623,19,340,4,5256
771,266,993,10,771,20,23716
772,895,30,19,11,5,11580
773,749,209,22,58,2,17700
774,41,260,21,444,20,22900
775,16,588,31,518,13,47
776,346,132,7,4,9,6012
777,942,84,22,775,5,24804
778,922,243,35,383,9,11238
779,72,115,40,890,14,20868
780,936,253,4,15,1,23020
781,511,726,6,111,8,6145
782,261,714,49,857,2,22984
783,76,957,17,31,20,5560
784,667,679,40,781,12,17628
785,546,893,40,4,6,2216
786,936,531,12,885,12,2216
787,714,923,34,611,9,9366
788,531,595,45,673,8,916
789,463,773,35,818,12,2220
790,168,614,49,15,10,4550
791,909,844,10,739,12,1218
792,390,2,1,574,2,5213
793,209,473,8,909,8,9712
794,817,282,36,813,5,10944
795,451,790,26,19,19,6764
796,14,31,30,908,19,5724
797,704,252,40,212,4,14792
798,626,227,29,99,3,2480
799,984,273,44,494,8,10520
800,952,148,25,901,11,585
801,584,345,33,990,11,1632
802,291,76,26,193,4,9331
803,497,575,33,636,8,686
804,229,539,16,470,6,23218
805,666,242,15,951,19,9233
806,249,98,30,700,5,15456
807,32,960,19,252,11,7358
808,436,524,49,27,5,3288
809,195,315,19,607,6,12564
810,885,700,15,728,13,1628
811,356,191,35,130,15,3912
812,51,93,35,932,10,11843
813,141,459,45,270,19,21369
814,831,498,21,193,13,1962
815,614,803,24,682,20,3464
816,445,694,25,222,11,1132
817,833,490,48,643,14,3860
818,27,502,1,982,12,8832
819,387,930,24,737,1,1136
820,587,502,9,520,17,13200
821,915,500,25,641,5,9528
822,64,901,18,934,1,4767
823,191,845,27,548,19,1616
824,199,554,30,315,11,5512
825,584,204,24,71,4,16340
826,817,726,34,35,2,5873
827,319,219,42,381,16,885
828,330,950,32,261,6,9435
829,29,576,2,174,14,16020
830,94,775,39,363,12,2517
831,651,311,46,731,2,18228
832,399,795,19,462,14,16380
833,476,10,37,891,9,14944
834,180,171,7,25,19,7581
835,442,810,9,313,1,34580
836,576,116,37,200,20,17771
837,739,852,50,883,6,6520
838,112,838,27,721,6,7329
839,817,985,33,292,19,812
840,832,38,37,288,16,5492
841,560,509,29,969,18,4037
842,853,540,15,44,4,11478
843,323,469,19,688,2,17088
844,999,185,36,956,8,24320
845,571,215,31,17,7,9324
846,569,603,39,738,15,314
847,982,190,30,643,16,224
848,663,454,4,488,6,17397
849,34,78,46,156,5,19328
850,832,485,33,440,1,726
851,708,211,12,332,16,17512
852,486,80,20,515,11,18240
853,248,451,29,688,16,5199
854,358,369,40,334,16,9336
855,113,924,41,595,9,11154
856,190,406,4,137,11,5632
857,958,412,37,80,3,7281
858,351,912,10,549,8,8477
859,374,120,22,714,11,3208
860,729,882,46,952,17,23885
861,348,775,29,264,10,715
862,743,514,38,342,12,17505
863,711,147,18,955,9,1419
864,429,897,11,787,14,3645
865,69,645,35,116,17,6633
866,652,517,42,247,7,21876
867,488,186,31,717,20,2280
868,541,476,5,278,14,13120
869,403,940,32,790,16,10356
870,546,787,28,850,20,30100
871,185,948,35,536,2,14896
872,380,151,42,446,16,8676
873,924,103,16,566,2,1788
874,530,227,50,44,6,7768
875,325,208,39,599,9,6227
876,928,428,16,579,1,2592
877,679,127,22,33,10,613
878,767,593,11,351,4,29430
879,641,4,41,33,14,9843
880,441,81,41,9,7,13808
881,172,602,1,337,18,5553
882,121,743,49,864,5,19170
883,117,374,40,885,4,2460
884,684,218,18,123,12,27864
885,247,137,33,842,2,7176
886,961,260,34,257,19,12825
887,695,82,41,140,16,11070
888,612,126,43,159,3,4256
889,158,983,26,136,20,12260
890,271,573,43,309,11,27692
891,974,514,45,641,3,4840
892,761,205,26,913,3,11020
893,444,649,9,499,5,1325
894,956,173,22,908,17,5400
895,125,294,1,524,3,8620
896,207,869,10,633,9,20631
897,296,98,24,700,10,16506
898,248,241,25,44,18,7028
899,910,78,28,28,17,4368
900,153,576,46,683,20,960
901,752,69,50,591,9,7546
902,683,134,33,319,12,10960
903,876,60,38,526,1,16324
904,464,917,32,849,4,1192
905,743,614,42,8,11,952
906,782,875,48,271,4,16864
907,351,411,17,106,20,5434
908,89,252,50,6,2,5782
909,656,187,36,478,18,20075
910,138,303,25,85,1,12264
911,51,351,42,882,10,3270
912,697,732,35,41,20,3822
913,332,623,37,952,12,8229
914,285,524,37,462,2,1653
915,125,430,15,611,3,24609
916,493,894,48,50,16,5940
917,909,696,24,137,6,1290
918,558,591,40,56,10,10130
919,42,649,44,177,5,1755
920,194,285,37,492,16,24900
921,818,823,3,665,3,12363
922,524,795,29,354,17,3717
923,284,562,7,340,18,3965
924,595,232,12,794,13,4983
925,656,461,6,32,10,15334
926,743,323,33,920,14,1496
927,363,860,30,381,3,4240
928,184,845,29,496,2,314
929,252,523,45,82,17,23058
930,931,464,11,72,3,24620
931,791,992,11,877,15,14280
932,178,936,22,687,15,12608
